idUsuario,idTipoUsuario,nome,email,senha
1,3,Ligia,[email],12345678
2,3,Alexandre,[email],34594675
3,3,Fernando,[email],23431874
4,3,Henrique,[email],76557910
5,3,João,[email],01202486
6,3,Bruno,[email],62797645
7,3,Mariana,[email],12858455
8,2,Dr. Ricardo L.,[email],44331870
9,2,Dr. Roberto P.,[email],69824971
10,2,Dra. Helena S.,[email],41254970
11,1,Edvaldo,[email],47098654
